cylinders,displacement,horsepower,weight,acceleration,model_year,origin,mpg
4,140.151937188371,79.69011433520411,2511.645532413454,14.750683282113915,78,1,31.377499699633116
4,100.3931620134464,65.14585212260644,2814.993035734779,10.485838877906993,75,1,24.97435782744651
6,149.33017945032876,114.8709933762739,3130.5711575619735,17.280167891068807,70,1,16.507112150601422
6,141.31919626643582,124.79226523903202,3803.346811881656,15.24731925880351,76,1,14.845395153840997
6,190.44066467233773,119.09560419495322,3334.1338327706844,10.627345501605209,76,2,21.065017709229757
6,177.81548484531086,108.71556443904208,3208.669612171973,14.07237276885041,79,1,20.173661017310874
8,223.16622993634317,136.2367586675331,3946.1700764662273,12.74353078322825,79,1,14.221511643579108
6,172.1995293947973,116.37867976336308,2963.218427617576,15.957523531257541,73,3,24.24933647261628
4,95.11766429052435,76.72182462506099,2457.096490372337,19.021351338069433,77,2,33.07581123340448
8,260.6862796942524,154.7423186403328,4200.103476986106,9.374482591062765,75,1,11.911308167497666
4,113.93831772962841,79.62206162018363,2535.776430257151,15.345078237442252,73,1,24.34306786131332
4,113.64092191907339,84.59463258383202,2438.272254329515,14.519601613300079,73,2,25.217777861224143
4,122.88649935848038,65.57717746127318,2834.1631881318217,17.014020229351395,71,2,25.02480434555318
4,119.2151384760507,87.80872878761191,2996.4260386657493,15.639589884713068,71,1,21.868528989567075
8,227.35826036418698,146.3711952563088,4079.7383276662667,12.744092004783543,81,3,16.855251287128194
8,212.1428831683203,168.90313047150318,4149.011921451454,14.042838193000145,73,1,5.373565361048007
6,175.07202535703993,99.72974618292518,3110.801227857635,12.611922429589534,74,1,22.49490024124432
4,140.2303674471255,92.83156563798299,2344.547333314539,18.228021415795794,77,1,29.633823484067833
4,132.18130069232467,74.37492940155177,3075.3334129888717,15.063934946015827,75,1,22.424480668497658
4,135.89779939959095,64.18298395662661,2619.330040289466,20.703572057259024,73,3,28.914767478094348
4,104.33176485353222,66.19336999134813,2637.291745886238,14.818017558556138,82,1,27.710780317207174
6,153.1559276961213,104.15583230166816,3632.0485354622647,12.874779699268611,80,1,17.897808590226052
6,166.11319619850528,113.08999135682299,3439.057502350165,10.458856822161518,76,3,18.34778190981083
6,168.8358736843304,114.274025856426,3413.971943020402,9.590580971232164,77,1,19.376182195311973
4,128.41287277706422,65.11559995273706,3241.250586225271,10.24759217098353,71,1,22.16290899724291
8,198.6130305542777,143.7077448928682,3739.1204424049643,15.80137995303445,81,1,14.817310328640014
6,190.9432547919092,133.70724430334235,3531.9600320203094,16.526175069689803,76,1,17.917933479133143
6,165.62988152131516,128.73051804120854,3314.253281224271,10.256427893903599,71,1,17.072734993869798
6,161.5967839507887,113.23588403608838,3367.148069715814,17.685114942228346,71,2,23.46391549127052
4,96.81843437109748,72.4560417380184,3082.117106603133,13.550816844949681,77,1,24.208289585947007
4,87.17714992201346,73.44037592061913,2826.958939072406,15.440379035956648,71,1,26.730975150891975
4,124.34755875942872,79.362215672765,2834.574019762408,19.836661884766272,80,2,33.754575990307835
8,225.09976950782607,131.72648921761913,4168.1268343274505,17.690517947596597,78,2,12.849705199714908
4,92.6505865038842,68.91148155091986,2608.7618176142787,14.194408056282503,81,1,28.928670793044198
4,92.57381841904575,51.97699111346893,2490.1975831652485,12.326423323754138,70,1,31.46436452038521
4,106.96322951064808,76.79067747126335,2438.7977014947414,8.544553796012085,78,1,25.558350721669452
4,137.0353228793409,79.76635127643289,2208.4108526559994,12.84254004227274,70,1,20.33626704815489
8,220.10612972954593,138.2017624524075,4414.05178248508,14.366609283516917,79,1,11.236894080833778
6,145.4528557032284,126.88784115948039,3024.1979085695793,12.038461418546447,82,1,23.23451014013943
4,108.31385403871083,57.290812043971904,2644.686594103557,14.606229098723086,79,3,32.318934653944794
4,107.90914645378494,54.42750143748216,2630.7966750277697,15.230555648876305,71,1,29.218475524124585
4,71.54670035587642,74.69342182271967,2776.8516744522753,14.325432054575764,75,2,28.908707793613722
4,111.18557700223282,84.56517963134586,2903.9343031348244,13.04999225752962,75,1,22.934997443956714
4,108.53598204686983,92.20713229749443,2915.118372089936,15.505964015900183,70,2,22.00277257283228
4,122.44309547220128,66.49338884557272,2554.2306403577654,16.325821948708228,76,2,30.895070199558788
4,139.73434142418017,84.94417000117555,2658.219571553397,11.728802767671462,77,3,27.576224800257556
6,184.89847544321637,107.53789836599151,3370.644987622075,19.232797139238812,71,1,20.14689244698174
6,163.96666964167756,105.92847240071016,3237.8272184541133,14.704235603147215,77,1,21.322620296142837
4,95.40211136887494,82.60391924984006,3101.836394004998,15.056548868834543,78,1,23.359771876161798
4,150.6003970487479,79.82787454096103,2822.7437379095627,17.12464326976967,75,2,29.143645573493252
6,168.88827651021734,89.08329411618901,3483.7194465124544,15.699648393790504,74,1,21.837642000427557
6,168.2089393786942,125.71848419671075,3465.720317166853,17.859409901739735,81,1,18.291517894926756
8,223.63812369334994,160.56109624976943,4193.368464371331,15.861372495605472,78,1,10.136041202425869
6,170.97127141151782,100.49324758188564,3345.255389675927,13.162687876078687,82,1,22.44664658687411
4,109.83459382114086,76.7496424012489,2375.7920130110383,16.084510575618303,81,1,30.443912965065678
4,103.39506989679646,77.92836223539287,2799.9219879381603,11.568821378038015,80,1,27.466786493026348
6,159.79711588139412,111.12808518988689,3137.1607765520425,15.32567911732957,78,3,23.793301303449564
4,111.50870094676003,65.39633815385496,2567.845829562561,14.900310028066617,70,2,27.841591280182822
6,159.84862843299354,99.94051958474338,3446.5910046887734,14.375649428182381,80,3,22.712808112518065
8,213.30731325984254,143.69335114810266,4209.5707678584085,14.614387465683208,72,1,5.493996364059656
6,169.59645341537845,122.07274823111237,3305.3178941840156,9.354452863507083,78,3,14.737347600413312
4,108.17534173868717,78.52320185513318,2777.208253149741,13.353825276777116,80,3,30.34056202736085
6,190.55989482874034,103.55262801496673,3725.5537361588094,15.278534703423345,71,2,17.864506286240932
4,72.23545287410482,81.26038452778013,2760.1882948721423,15.479569175992202,81,2,30.329940778687405
6,184.37260277883692,73.8174885524391,3950.420778545099,11.916974577222126,73,1,17.343159446222383
8,242.69127788746442,157.78518840446523,4041.377411407886,18.797123522594102,73,3,14.000913259150241
4,80.89914651387775,51.1234346546628,2259.8093102110456,12.401475455356497,71,1,30.867585148183267
8,218.85968608879477,139.65070870316242,4088.3354052761333,17.90837160158021,72,1,13.148341243619887
8,218.42838701006312,130.56396126448627,3995.2895962206944,16.281583085615054,82,1,18.99447653964696
4,90.88732457923268,56.46382229134913,3022.4381885206863,13.061318070468591,72,3,26.89257135742846
4,100.33274968613686,85.92992144854223,2868.29533781749,20.325932677828536,70,3,26.759438686115562
4,95.34136231801257,66.38758558425731,2665.3860040040568,11.419089504730561,75,3,28.466875894227698
4,138.28405665135435,76.15804658076858,2393.9254409276587,17.757462520830003,77,2,30.0270181937976
4,126.03517589721191,71.4369530534498,2647.7441856784935,18.001746954128933,81,1,30.611019199824703
6,187.07332642491238,113.72448992667746,3087.369886447675,12.988139372770066,72,1,18.75254399231131
4,122.82508096064853,72.92186269272307,2554.8691375488193,19.177395900192987,74,1,29.895933519333298
4,95.06422343174157,56.604093309737166,2847.1446011051526,14.249860456203141,70,1,25.168815530490956
8,216.1321960058034,155.9552018333657,4317.476126087851,15.866080887839571,79,1,8.256294083707694
4,119.34061841841877,66.07492100206424,2798.6678824557453,15.780965516313662,76,1,29.163802456057365
8,205.6680828666208,125.32101721608299,3601.029234491204,14.597073775588356,79,1,19.428716572437754
4,122.69497645258582,66.86261806840905,2811.1506670550352,17.432424819479348,82,3,36.250427591073034
4,108.39511902762797,90.00911748761173,2999.1578716614126,17.38046616165664,70,1,23.57792609527613
6,162.37768788675604,118.20266090536191,3147.5542739201546,9.754404080285457,81,3,21.574533974468576
6,178.66439952305237,103.81617438710569,3266.4957083317704,18.913020728634457,80,2,23.449859656395738
8,230.66394967229058,139.80890754817887,3903.672048682299,10.012524035892977,78,1,14.787374709756916
6,162.5855075127138,104.14037938539141,3103.77542172944,18.097638613024973,77,1,24.307794791344755
8,241.38994705046372,168.92097580273008,4062.0701084609645,18.38011541048275,76,1,11.712285821853493
4,95.78405008600154,76.58322542677864,2669.7629628480545,11.727100709354406,79,1,26.27853763855331
4,121.23903410416395,77.16049976629283,2804.883110976757,13.767557136136245,76,2,26.10249079270858
8,232.89651886952575,156.3634014483821,3678.126955549475,11.682885994542193,74,1,12.11287458723773
8,219.35680341029015,146.86546990831818,3790.635424919147,14.355236909133794,74,1,10.304377668903008
8,228.89199533363177,140.89149425015157,4080.595339456943,14.075897147442776,80,1,16.71609083028213
4,93.23329635422046,69.64380181098026,2606.791711977058,17.33898159680802,82,3,36.67941326052037
